ORIGIN,STATE,CITY,LOCAL,IATA,IDENT,NAME
DAL,TX,Dallas,DAL,DAL,KDAL,Dallas Love Field
BDL,CT,Hartford,BDL,BDL,KBDL,Bradley International Airport
MRY,CA,Monterey,MRY,MRY,KMRY,Monterey Peninsula Airport
ITH,NY,Ithaca,ITH,ITH,KITH,Ithaca Tompkins Regional Airport
DBQ,IA,Dubuque,DBQ,DBQ,KDBQ,Dubuque Regional Airport
USA,NC,Concord,JQF,USA,KJQF,Concord-Padgett Regional Airport
CLE,OH,Cleveland,CLE,CLE,KCLE,Cleveland Hopkins International Airport
PDX,OR,Portland,PDX,PDX,KPDX,Portland International Airport
ACK,MA,Nantucket,ACK,ACK,KACK,Nantucket Memorial Airport
MIA,FL,Miami,MIA,MIA,KMIA,Miami International Airport
TWF,ID,Twin Falls,TWF,TWF,KTWF,Joslin Field Magic Valley Regional Airport
MFR,OR,Medford,MFR,MFR,KMFR,Rogue Valley International Medford Airport
ILG,DE,Wilmington,ILG,ILG,KILG,New Castle Airport
BWI,MD,Baltimore,BWI,BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport
TPA,FL,Tampa,TPA,TPA,KTPA,Tampa International Airport
BKG,MO,Branson,BBG,BKG,KBBG,Branson Airport
CMX,MI,Hancock,CMX,CMX,KCMX,Houghton County Memorial Airport
APN,MI,Alpena,APN,APN,KAPN,Alpena County Regional Airport
PRC,AZ,Prescott,PRC,PRC,KPRC,Prescott International Airport - Ernest A. Love Field
OKC,OK,Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport
ROA,VA,Roanoke,ROA,ROA,KROA,Roanoke–Blacksburg Regional Airport
SMF,CA,Sacramento,SMF,SMF,KSMF,Sacramento International Airport
SPI,IL,Springfield,SPI,SPI,KSPI,Abraham Lincoln Capital Airport
OTH,OR,North Bend,OTH,OTH,KOTH,Southwest Oregon Regional Airport
BRW,AK,Utqiaġvik,BRW,BRW,PABR,Wiley Post Will Rogers Memorial Airport
SFB,FL,Orlando,SFB,SFB,KSFB,Orlando Sanford International Airport
ABI,TX,Abilene,ABI,ABI,KABI,Abilene Regional Airport
BFF,NE,Scottsbluff,BFF,BFF,KBFF,Western Neb. Rgnl/William B. Heilig Airport
OXR,CA,Oxnard,OXR,OXR,KOXR,Oxnard Airport
ELM,NY,Elmira/Corning,ELM,ELM,KELM,Elmira Corning Regional Airport
MBS,MI,Saginaw,MBS,MBS,KMBS,MBS International Airport
PHX,AZ,Phoenix,PHX,PHX,KPHX,Phoenix Sky Harbor International Airport
FCA,MT,Kalispell,GPI,FCA,KGPI,Glacier Park International Airport
ABR,SD,Aberdeen,ABR,ABR,KABR,Aberdeen Regional Airport
DVL,ND,Devils Lake,DVL,DVL,KDVL,Devils Lake Regional Airport
STL,MO,St Louis,STL,STL,KSTL,St Louis Lambert International Airport
PWM,ME,Portland,PWM,PWM,KPWM,Portland International Jetport
ABY,GA,Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport
BET,AK,Bethel,BET,BET,PABE,Bethel Airport
DFW,TX,Dallas-Fort Worth,DFW,DFW,KDFW,Dallas Fort Worth International Airport
MHT,NH,Manchester,MHT,MHT,KMHT,Manchester-Boston Regional Airport
ABE,PA,Allentown,ABE,ABE,KABE,Lehigh Valley International Airport
TXK,AR,Texarkana,TXK,TXK,KTXK,Texarkana Regional Webb Field
GSP,SC,Greer,GSP,GSP,KGSP,Greenville Spartanburg International Airport
MMH,CA,Mammoth Lakes,MMH,MMH,KMMH,Mammoth Yosemite Airport
LSE,WI,La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport
FAY,NC,Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport - Grannis Field
STX,,,,,,
HDN,CO,Hayden,HDN,HDN,KHDN,Yampa Valley Airport
EFD,TX,Houston,EFD,EFD,KEFD,Ellington Airport
GUC,CO,Gunnison,GUC,GUC,KGUC,Gunnison Crested Butte Regional Airport
LMT,OR,Klamath Falls,LMT,LMT,KLMT,Crater Lake-Klamath Regional Airport
LBB,TX,Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport
EKO,NV,Elko,EKO,EKO,KEKO,Elko Regional Airport
CRP,TX,Corpus Christi,CRP,CRP,KCRP,Corpus Christi International Airport
EGE,CO,Eagle,EGE,EGE,KEGE,Eagle County Regional Airport
HVN,CT,New Haven,HVN,HVN,KHVN,Tweed New Haven Airport
FSD,SD,Sioux Falls,FSD,FSD,KFSD,Sioux Falls Regional Airport / Joe Foss Field
SWF,NY,Newburgh,SWF,SWF,KSWF,New York Stewart International Airport
CSG,GA,Columbus,CSG,CSG,KCSG,Columbus Metropolitan Airport
BQK,GA,Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport
SUN,ID,Hailey,SUN,SUN,KSUN,Friedman Memorial Airport
SFO,CA,San Francisco,SFO,SFO,KSFO,San Francisco International Airport
MEM,TN,Memphis,MEM,MEM,KMEM,Memphis International Airport
SAF,NM,Santa Fe,SAF,SAF,KSAF,Santa Fe Municipal Airport
ELP,TX,El Paso,ELP,ELP,KELP,El Paso International Airport
BHM,AL,Birmingham,BHM,BHM,KBHM,Birmingham-Shuttlesworth International Airport
FLL,FL,Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale Hollywood International Airport
ATL,GA,Atlanta,ATL,ATL,KATL,Hartsfield Jackson Atlanta International Airport
FNT,MI,Flint,FNT,FNT,KFNT,Bishop International Airport
PIH,ID,Pocatello,PIH,PIH,KPIH,Pocatello Regional Airport
AZA,AZ,Mesa,IWA,AZA,KIWA,Phoenix–Mesa Gateway Airport
RIC,VA,Richmond,RIC,RIC,KRIC,Richmond International Airport
AKN,AK,King Salmon,AKN,AKN,PAKN,King Salmon Airport
LCK,OH,Columbus,LCK,LCK,KLCK,Rickenbacker International Airport
DAY,OH,Dayton,DAY,DAY,KDAY,James M Cox Dayton International Airport
PHF,VA,Newport News,PHF,PHF,KPHF,Newport News Williamsburg International Airport
OMA,NE,Omaha,OMA,OMA,KOMA,Eppley Airfield
SJT,TX,San Angelo,SJT,SJT,KSJT,San Angelo Regional Mathis Field
LCH,LA,Lake Charles,LCH,LCH,KLCH,Lake Charles Regional Airport
STC,MN,Saint Cloud,STC,STC,KSTC,Saint Cloud Regional Airport
TEX,CO,Telluride,TEX,TEX,KTEX,Telluride Regional Airport
VPS,FL,Valparaiso,VPS,VPS,KVPS,Destin-Fort Walton Beach Airport
MHK,KS,Manhattan,MHK,MHK,KMHK,Manhattan Regional Airport
BPT,TX,Beaumont/Port Arthur,BPT,BPT,KBPT,Jack Brooks Regional Airport
TKI,TX,Dallas,TKI,,KTKI,McKinney National Airport
TKI,AK,Tokeen,57A,TKI,57A,Tokeen Seaplane Base
LIT,AR,Little Rock,LIT,LIT,KLIT,Bill & Hillary Clinton National Airport/Adams Field
MVY,MA,Martha's Vineyard,MVY,MVY,KMVY,Martha's Vineyard Airport
ECP,FL,Panama City Beach,ECP,ECP,KECP,Northwest Florida Beaches International Airport
FAT,CA,Fresno,FAT,FAT,KFAT,Fresno Yosemite International Airport
ICT,KS,Wichita,ICT,ICT,KICT,Wichita Eisenhower National Airport
CAE,SC,Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport
PFN,,,,,,
ORD,IL,Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport
AVP,PA,Wilkes-Barre/Scranton,AVP,AVP,KAVP,Wilkes Barre Scranton International Airport
LBE,PA,Latrobe,LBE,LBE,KLBE,Arnold Palmer Regional Airport
LBL,KS,Liberal,LBL,LBL,KLBL,Liberal Mid-America Regional Airport
BTV,VT,South Burlington,BTV,BTV,KBTV,Burlington International Airport
COU,MO,Columbia,COU,COU,KCOU,Columbia Regional Airport
MKG,MI,Muskegon,MKG,MKG,KMKG,Muskegon County Airport
AEX,LA,Alexandria,AEX,AEX,KAEX,Alexandria International Airport
SPS,TX,Wichita Falls,SPS,SPS,KSPS,Sheppard Air Force Base / Wichita Falls Municipal Airport
BIL,MT,Billings,BIL,BIL,KBIL,Billings Logan International Airport
ILM,NC,Wilmington,ILM,ILM,KILM,Wilmington International Airport
SMX,CA,Santa Maria,SMX,SMX,KSMX,Santa Maria Public Airport Captain G Allan Hancock Field
PUB,CO,Pueblo,PUB,PUB,KPUB,Pueblo Memorial Airport
PIA,IL,Peoria,PIA,PIA,KPIA,General Wayne A. Downing Peoria International Airport
GUM,,,,,,
RDU,NC,Raleigh/Durham,RDU,RDU,KRDU,Raleigh Durham International Airport
BQN,,,,,,
MFE,TX,McAllen,MFE,MFE,KMFE,McAllen Miller International Airport
HIB,MN,Hibbing,HIB,HIB,KHIB,Range Regional Airport
PGV,NC,Greenville,PGV,PGV,KPGV,Pitt Greenville Airport
MKE,WI,Milwaukee,MKE,MKE,KMKE,General Mitchell International Airport
SYR,NY,Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport
ISN,ND,Williston,ISN,ISN,KISN,Sloulin Field International Airport
BLV,IL,Belleville,BLV,BLV,KBLV,Scott AFB/Midamerica Airport
LFT,LA,Lafayette,LFT,LFT,KLFT,Lafayette Regional Airport
HSV,AL,Huntsville,HSV,HSV,KHSV,Huntsville International Carl T Jones Field
TUS,AZ,Tucson,TUS,TUS,KTUS,Tucson International Airport / Morris Air National Guard Base
PIT,PA,Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport
MTJ,CO,Montrose,MTJ,MTJ,KMTJ,Montrose Regional Airport
ROW,NM,Roswell,ROW,ROW,KROW,Roswell Air Center Airport
ACY,NJ,Atlantic City,ACY,ACY,KACY,Atlantic City International Airport
MDW,IL,Chicago,MDW,MDW,KMDW,Chicago Midway International Airport
AZO,MI,Kalamazoo,AZO,AZO,KAZO,Kalamazoo Battle Creek International Airport
PLN,MI,Pellston,PLN,PLN,KPLN,Pellston Regional Airport of Emmet County Airport
COS,CO,Colorado Springs,COS,COS,KCOS,City of Colorado Springs Municipal Airport
OAJ,NC,Richlands,OAJ,OAJ,KOAJ,Albert J Ellis Airport
CKB,WV,Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport
JNU,AK,Juneau,JNU,JNU,PAJN,Juneau International Airport
IND,IN,Indianapolis,IND,IND,KIND,Indianapolis International Airport
ALO,IA,Waterloo,ALO,ALO,KALO,Waterloo Regional Airport
KOA,HI,Kailua-Kona,KOA,KOA,PHKO,Ellison Onizuka Kona International Airport at Keahole
EAU,WI,Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport
GPT,MS,Gulfport,GPT,GPT,KGPT,Gulfport Biloxi International Airport
MGM,AL,Montgomery,MGM,MGM,KMGM,Montgomery Regional (Dannelly Field) Airport
OWB,KY,Owensboro,OWB,OWB,KOWB,Owensboro Daviess County Airport
DTW,MI,Detroit,DTW,DTW,KDTW,Detroit Metropolitan Wayne County Airport
HOU,TX,Houston,HOU,HOU,KHOU,William P Hobby Airport
TYS,TN,Alcoa,TYS,TYS,KTYS,McGhee Tyson Airport
CHA,TN,Chattanooga,CHA,CHA,KCHA,Chattanooga Metropolitan Airport (Lovell Field)
YUM,AZ,Yuma,NYL,YUM,KNYL,Yuma International Airport / Marine Corps Air Station Yuma
ADQ,AK,Kodiak,ADQ,ADQ,PADQ,Kodiak Airport
ONT,CA,Ontario,ONT,ONT,KONT,Ontario International Airport
MDT,PA,Harrisburg,MDT,MDT,KMDT,Harrisburg International Airport
FWA,IN,Fort Wayne,FWA,FWA,KFWA,Fort Wayne International Airport
JAX,FL,Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport
STS,CA,Santa Rosa,STS,STS,KSTS,Charles M. Schulz Sonoma County Airport
LAX,CA,Los Angeles,LAX,LAX,KLAX,Los Angeles International Airport
MSP,MN,Minneapolis,MSP,MSP,KMSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field
MOT,ND,Minot,MOT,MOT,KMOT,Minot International Airport
HTS,WV,Huntington,HTS,HTS,KHTS,Tri-State/Milton J. Ferguson Field
BTR,LA,Baton Rouge,BTR,BTR,KBTR,Baton Rouge Metropolitan Airport
SIT,AK,Sitka,SIT,SIT,PASI,Sitka Rocky Gutierrez Airport
BGR,ME,Bangor,BGR,BGR,KBGR,Bangor International Airport
MCO,FL,Orlando,MCO,MCO,KMCO,Orlando International Airport
ROC,NY,Rochester,ROC,ROC,KROC,Frederick Douglass Greater Rochester International Airport
SGF,MO,Springfield,SGF,SGF,KSGF,Springfield Branson National Airport
AGS,GA,Augusta,AGS,AGS,KAGS,Augusta Regional At Bush Field
OTZ,AK,Kotzebue,OTZ,OTZ,PAOT,Ralph Wien Memorial Airport
WYS,MT,West Yellowstone,WYS,WYS,KWYS,Yellowstone Airport
SAN,CA,San Diego,SAN,SAN,KSAN,San Diego International Airport
BZN,MT,Bozeman,BZN,BZN,KBZN,Gallatin Field
SHD,VA,Weyers Cave,SHD,SHD,KSHD,Shenandoah Valley Regional Airport
GGG,TX,Longview,GGG,GGG,KGGG,East Texas Regional Airport
YAK,AK,Yakutat,YAK,YAK,PAYA,Yakutat Airport
JFK,NY,New York,JFK,JFK,KJFK,John F Kennedy International Airport
SUX,IA,Sioux City,SUX,SUX,KSUX,Sioux Gateway Airport / Brigadier General Bud Day Field
PAH,KY,Paducah,PAH,PAH,KPAH,Barkley Regional Airport
ANC,AK,Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport
DAB,FL,Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport
GNV,FL,Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport
MSO,MT,Missoula,MSO,MSO,KMSO,Missoula International Airport
CYS,WY,Cheyenne,CYS,,KCYS,Cheyenne Regional Jerry Olson Field
PHL,PA,Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport
OGG,HI,Kahului,OGG,OGG,PHOG,Kahului Airport
PGD,FL,Punta Gorda,PGD,PGD,KPGD,Charlotte County Airport
DSM,IA,Des Moines,DSM,DSM,KDSM,Des Moines International Airport
FOE,KS,Topeka,FOE,FOE,KFOE,Topeka Regional Airport
SLC,UT,Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport
SAT,TX,San Antonio,SAT,SAT,KSAT,San Antonio International Airport
STT,,,,,,
RAP,SD,Rapid City,RAP,RAP,KRAP,Rapid City Regional Airport
ASE,CO,Aspen,ASE,ASE,KASE,Aspen-Pitkin Co/Sardy Field
SBP,CA,San Luis Obispo,SBP,SBP,KSBP,San Luis County Regional Airport
CLD,CA,Carlsbad,CRQ,CLD,KCRQ,McClellan-Palomar Airport
FNL,CO,Loveland,FNL,FNL,KFNL,Northern Colorado Regional Airport
